filename;filepath;size;checksum;width;height;entropy;artist;album;creator
Screenshot from 2013-10-03 14:44:27.png;/home/tadl/Pictures;416668;0a01c2ee3ec60c950cb8f551cd0c28709d0db3f8;1280;800;4.370782726778422;
Screenshot from 2013-09-18 12:46:41.png;/home/tadl/Pictures;214813;dd5b9bf8d882688b4cc541dfa16c3cf6dee12e27;1280;775;5.136732905029192;
IMG_3302.JPG;/home/tadl/Pictures;5778662;6f35301a9e585fa6ae0290c04fc367f843147af9;5184;3456;9.217116768052703;
Screenshot from 2013-12-04 22:02:51.png;/home/tadl/Pictures;26038;028a2c1f13bb147f5da513d322c5da6e52c7c7d6;467;410;2.7428989954736243;
Screenshot from 2013-10-31 12:09:08.png;/home/tadl/Pictures;186826;0d3931c85e65ac29c5116d6ac7f07e85bcdd54a5;783;381;4.887170568989434;
Screenshot from 2013-09-27 10:41:54.png;/home/tadl/Pictures;24129;e17d021ceaf9b230bbe41341b6e8cf78fe7abfd5;770;206;4.306075829826962;
Screenshot from 2013-10-31 14:01:48.png;/home/tadl/Pictures;12957;5fc1bcbbc61d3c038f7ea7e4db37fa6799f054b7;752;200;3.3170103372661632;
IMG_2440.JPG;/home/tadl/Pictures;4612364;fe541c92baf9c9d6821bbacb81900a5e13371f0c;5184;3456;7.395680805832728;
Screenshot from 2014-02-01 02:22:33.png;/home/tadl/Pictures;290584;0374d9cc163352b9da4325f66b176d056b41030a;2560;800;4.034267686586177;
IMG_2427.JPG;/home/tadl/Pictures;5907594;d1cf3ec922eaf8f0043e4ddee2c319d7151fbfc1;5184;3456;8.517518496715818;
Screenshot from 2013-09-18 12:50:55.png;/home/tadl/Pictures;192724;8a25547ad5c8930741bb59ae5e13aa1d2467c220;519;462;5.3553490937944925;
IMG_2439.JPG;/home/tadl/Pictures;4604658;5d2357ad695ab976ec75328a66cc83a1d3989d59;5184;3456;7.307036742670673;
Screenshot from 2013-09-18 12:56:59.png;/home/tadl/Pictures;310205;a35e0a078fac88a18a2bf2201a8c99c5437631b9;1257;607;5.110165898092321;
Screenshot from 2014-01-12 16:01:51.png;/home/tadl/Pictures;126760;0fe231264618ff9df6e4393b9cdbafd63db3e4c4;1280;800;4.441541647529675;
Screenshot from 2014-01-07 18:28:38.png;/home/tadl/Pictures;34212;b8280fa62158f637a4a3306936e4de109bb7ab29;855;399;3.6679728337534594;
P1010069.JPG;/home/tadl/Pictures;5603840;8baab7d3fdd809e943499aae0223d0dd9d1ba22e;4320;3240;8.938548134745163;
Screenshot from 2013-09-02 23:26:30.png;/home/tadl/Pictures;90159;40379d3b92fc75a43bc32b4eb17a01e0a8f38e0c;1280;720;5.459459081677794;
IMG_2425.JPG;/home/tadl/Pictures;4832882;2c400205eb2cabff99d53bb83dc89641f8638e1a;5184;3456;6.980275905367382;
Screenshot from 2013-10-03 15:03:51.png;/home/tadl/Pictures;138800;20a4b0d553cb9b92cf8ded71f59da13de4e3e3a8;966;601;3.2755391274491457;
Screenshot from 2013-09-23 00:26:24.png;/home/tadl/Pictures;65494;a3335fccb9d3917e8bf55d747cf69fea33c18787;1280;800;3.7180273125394656;
Screenshot from 2013-10-12 16:54:41.png;/home/tadl/Pictures;28175;7647ff3c30863800c7deb61121c1606039ba87f4;605;271;3.262035794802637;
Screenshot from 2013-10-16 00:06:32.png;/home/tadl/Pictures;55769;4aa67dfc85b41ec9fd29cb58b1492f38522be98a;620;393;3.0275075493458874;
Screenshot from 2013-12-05 11:56:53.png;/home/tadl/Pictures;156389;6bd1f59e149793e12c3de72cd54cd3fd2df0f9b2;1280;800;4.004399537694189;
Screenshot from 2013-09-27 10:14:12.png;/home/tadl/Pictures;21941;9b7434f2c7768a2705b0774ac3c67d33978bece8;1044;224;4.0025365426216375;
Screenshot from 2013-09-18 12:54:12.png;/home/tadl/Pictures;22565;f853dd4dda957e8012b7b63e687f2f85fb3790cf;517;147;3.027468360622626;
Screenshot from 2013-09-22 23:50:39.png;/home/tadl/Pictures;90323;9eac4480b788abe3eaa42460ab035f85892f9883;1280;800;3.6586188226077416;
Screenshot from 2013-10-16 00:43:24.png;/home/tadl/Pictures;34434;a5ef8a131bbbce716b7d952d584b8df927f321e9;827;269;2.8137453503621734;
Screenshot from 2013-09-18 12:46:38.png;/home/tadl/Pictures;224336;13b0d82b942175d2e771701e79d21cd4b62cba46;1280;800;5.198738964306732;
Screenshot from 2014-01-07 17:36:06.png;/home/tadl/Pictures;239499;23854d2e07c675b87b144b2ad0c9676aa388627a;1280;800;4.224437483372359;
IMG_2429.JPG;/home/tadl/Pictures;5378402;5580cd169193736bd7583f8daa5e146a7eb07f99;5184;3456;8.705025624650713;
Screenshot from 2013-10-16 00:03:27.png;/home/tadl/Pictures;108924;a4318e9cf6aaf0dc91c73278a80e223ad7171c30;762;529;2.870219001388095;
Screenshot from 2013-10-03 15:52:55.png;/home/tadl/Pictures;60012;aa90bca51a01526bfe617afbe6aaa5cdd25030f1;713;442;2.591926122432003;
Screenshot from 2014-02-01 02:22:45.png;/home/tadl/Pictures;277837;152b83d9b5bb4a6ae0bfc0e5d5c7bb5773b17eb4;2560;800;4.007079961602866;
Screenshot from 2013-10-04 10:49:05.png;/home/tadl/Pictures;74181;ec2a7a0902c08c678e1483640767d8cd0bf19174;884;474;3.022822562590617;
Screenshot from 2013-10-31 14:08:53.png;/home/tadl/Pictures;29894;2e1a558e049c4a3658d422cafdecfc28a10f8884;1155;340;2.7453864398312513;
Screenshot from 2014-02-04 20:55:09.png;/home/tadl/Pictures;172844;244c02b8e540ddbfd1007d44b767adc1f1ad6b69;1280;800;4.055987072814164;
Screenshot from 2014-01-12 15:45:43.png;/home/tadl/Pictures;258309;fbbb575f705be12ebda8251aedcee7cc3d506f65;1280;800;5.148818890938876;
Screenshot from 2013-09-18 12:47:11.png;/home/tadl/Pictures;20810;06cf3dd9c9d2d9a541ca261b860c42211a991cc4;520;131;3.137828803511021;
Screenshot from 2014-02-04 20:55:09 - 1.png;/home/tadl/Pictures;12856;aac2aabd6b7d439f1ac4d552f832fe49d723ae44;105;524;3.112430471770031;
Screenshot from 2013-10-03 14:44:19.png;/home/tadl/Pictures;75816;d38b5aeda78baae92d50a081e43cde9c9f75bf7d;700;260;5.052906813732932;
IMG_2384.JPG;/home/tadl/Pictures;7997806;70c3a7ed87f7931e17ca75699714fff62ffcee08;5184;3456;8.953052980042138;
Screenshot from 2013-10-31 14:00:50.png;/home/tadl/Pictures;18692;ba618fa9fbd6a0d401427cf1aec2b9687e39e532;760;289;3.404178913245569;
P1010077.JPG;/home/tadl/Pictures;5990400;6a485a80f249e0ff384d72147600a9489f952a20;4320;3240;9.175000400432369;
Screenshot from 2013-09-23 00:33:05.png;/home/tadl/Pictures;65542;824d7781d1b77f87ffe0dd8f7940f31c3cbc3d6a;1280;800;3.6698160353915092;
Screenshot from 2013-10-03 14:44:08.png;/home/tadl/Pictures;163740;e92934204e0b6a1fd0374865b82663497f8df045;1147;383;4.5997823814138785;
Screenshot from 2013-10-04 10:46:32.png;/home/tadl/Pictures;49257;d4a1b9a849dff39fca6c61bb2ba0c4708e125ad4;843;350;2.5584376516740464;
Screenshot from 2013-10-16 00:03:42.png;/home/tadl/Pictures;92308;5604a3ab9fbc90fb36fb4d74a61671fc877cefc8;744;492;2.8405350819682282;
Screenshot from 2013-09-23 00:25:50.png;/home/tadl/Pictures;65488;21a9ffe4a46acddd307176cd30c7ddb6a2073c2a;1280;800;3.6679075602083313;
IMG_3310.JPG;/home/tadl/Pictures;6531934;3e80dabef51d2975bb70a7d01c838812dc3c9c1e;5184;3456;8.118947539374766;
Screenshot from 2013-10-15 23:46:15.png;/home/tadl/Pictures;92158;f30669235dcb589ef0098dfdfc9e8a042cef3ea2;897;558;2.8359468100630645;
IMG_2409.JPG;/home/tadl/Pictures;10807436;bd50e914f3732a05085cd84f3c33e5882c6b7392;5184;3456;8.824090027242963;
Screenshot from 2013-10-04 10:54:42.png;/home/tadl/Pictures;48497;5e8d74e817fc0ecf37554520bc44da050c6e53c3;461;347;3.3000651668606946;
Screenshot from 2013-10-16 00:43:19.png;/home/tadl/Pictures;6469;9bd1958d568be80b4e1e2bcf612bc7b9ff1c40a1;204;156;2.8102604614651576;
Screenshot from 2013-09-22 23:16:38.png;/home/tadl/Pictures;76163;306a2e451a33475752690ee91bd2fcbce3eedebe;1280;800;3.612933414919655;
Screenshot from 2013-10-31 14:14:51.png;/home/tadl/Pictures;53352;e4fd0a4b49612e2b31eb170b8f2856910b8e6300;1148;440;3.0417550635126474;
Screenshot from 2014-02-27 23:07:07.png;/home/tadl/Pictures;649892;2457af5652f8e8a4c7d9ee827ab197416d9df158;1263;669;6.922101904211157;
Screenshot from 2013-12-10 12:55:49.png;/home/tadl/Pictures;7747;970496a9af2daf6519655023f6a5f2dc951dd2ab;644;137;2.9405269691409783;
Screenshot from 2013-10-04 10:57:01.png;/home/tadl/Pictures;35994;9d487ff5d4819c71c15e2a793403d52210c8f6ec;474;337;3.113689784960439;
Screenshot from 2013-10-31 21:50:46.png;/home/tadl/Pictures;9051;c3d8658cc4161e1bcd3fa8b9cee1ac9c784fe663;320;197;3.6123032948429827;
Screenshot from 2013-11-01 09:10:03.png;/home/tadl/Pictures;27382;0903c7b72049faee687b038ec05c2e954bc6b889;475;201;3.7382135862035955;
IMG_2383.JPG;/home/tadl/Pictures;7694514;5b6e5058c1bb905e46aeee9e7af78fd3797f7b59;5184;3456;9.053777239008255;
Screenshot from 2013-10-04 10:53:55.png;/home/tadl/Pictures;126664;8e4578cd1785230df2deee3c10a69328652814ff;951;498;3.116070327193814;
Screenshot from 2013-12-10 12:50:06.png;/home/tadl/Pictures;6536;25afea2bca60da5d03b181688efd46499c4196a4;1193;40;3.387663692528125;
Screenshot from 2013-10-03 14:44:29.png;/home/tadl/Pictures;15083;a5f2e0bb533316bd2baeebca7351639de5454c47;426;114;3.172433503509415;
Screenshot from 2013-09-27 10:19:35.png;/home/tadl/Pictures;20982;647623c746c926c113b61fc31dae3b98412b120b;690;225;4.098935805612447;
Screenshot from 2013-12-04 12:46:03.png;/home/tadl/Pictures;25539;d73a2a3a75d9eb928d46a2ac74f3ef6f1f00990a;417;569;2.522575548645256;
Screenshot from 2013-12-10 13:00:11.png;/home/tadl/Pictures;10889;e7ff1ebca48fa1e7547edf38650a5b25bb7cd201;935;133;2.9577945230565086;
Screenshot from 2013-09-27 10:36:02.png;/home/tadl/Pictures;16661;897836cf56fbd4de7ddd7012d9e605b2e81512f9;698;206;4.041808871273317;
Screenshot from 2013-10-31 12:09:21.png;/home/tadl/Pictures;145246;18e891129f623327a3b82faf919a66158f362d43;691;324;4.798038697306168;
Screenshot from 2013-10-31 21:40:27.png;/home/tadl/Pictures;10346;c89e6446d295e2e6a9fb1c719127d2b8da999add;380;222;3.916889282176321;
Screenshot from 2013-10-31 21:39:40.png;/home/tadl/Pictures;123;af1269387516603ba14a542482c00fa4522a7d38;1;1;2.0;
Screenshot from 2014-02-01 02:22:11.png;/home/tadl/Pictures;285492;e644c8e0e5b03ebb91c8436883c6612281b664d2;2560;800;4.367044813665885;
Screenshot from 2013-09-27 10:18:24.png;/home/tadl/Pictures;23576;c91a6daa007c6d1dfadc8f3cdd8109006f9cbbe0;698;240;4.123797869764208;
Screenshot from 2013-11-25 08:30:16.png;/home/tadl/Pictures;58459;5703471f3f3c63d6870db784a0902f4adf44a92f;1280;800;2.9120684348063532;
IMG_2441.JPG;/home/tadl/Pictures;4497115;9a71ca576e913337b2680b216cf6d9219be9178a;5184;3456;7.349103923348356;
Screenshot from 2014-02-26 12:48:53.png;/home/tadl/Pictures;2239;7235c7e023e697d41c0d949576293b6969a63c62;219;43;4.022365358023899;
Screenshot from 2013-10-31 14:04:40.png;/home/tadl/Pictures;8315;4859099fffee37783df1f221043833d395ed680c;745;147;2.702928824949122;
Screenshot from 2013-10-15 23:59:54.png;/home/tadl/Pictures;68159;a3bb8769ebf6c28f7702a7e4c8b7b4d9ac0e0f6e;912;433;2.9133955898111634;
IMG_2408.JPG;/home/tadl/Pictures;13457605;155bdcdca71ed1e5edfeb5a90e777c82c3463d00;5184;3456;9.256685621651826;
Screenshot from 2013-09-02 23:26:55.png;/home/tadl/Pictures;20123;dde35ff338c63109544a7a143309453eef5d2ff6;576;416;5.013486277398372;
IMG_3304.JPG;/home/tadl/Pictures;6639233;68007eb2cd0ac1afe7e731dcee17181c1de5b98c;5184;3456;9.280930062262014;
Screenshot from 2014-01-07 17:36:17.png;/home/tadl/Pictures;194015;84922a96988ac245fd8d5e930a1d4143eab1c8e0;1280;800;4.009398753684886;
Screenshot from 2013-09-18 12:52:21.png;/home/tadl/Pictures;23468;0ab5476fe433cdabeb6c9d0ec15d779083f51db6;519;146;3.013714075132504;
Screenshot from 2013-10-03 15:45:16.png;/home/tadl/Pictures;40917;725ef1964d54e89f11a1c05fe1692b3bf42d8498;460;252;3.2601645060845454;
Screenshot from 2014-02-24 08:27:31.png;/home/tadl/Pictures;13217;3c0865c19c6b2159c65d3c266b5513d302931eb8;388;164;3.09313491200149;
IMG_1082.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6800086;c85379db992e6087530796bdc800de4b6a5f16f5;5184;3456;9.453467003409385;
IMG_1051.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4755184;231fd352d2cb73c6aa9cb72cd5ff4f2954b2497f;5184;3456;7.139421545884384;
IMG_1048.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6455375;03803fa7cb521e2c09fffbded80b97a7f99da617;5184;3456;8.511458441909161;
IMG_0988.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5973314;2499ce2049206e2441376b9e18ff5626909fbc70;5184;3456;8.562577582359364;
IMG_1092.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4916541;60ec9501c87bf720a30ffbfdd379b493fb37703e;5184;3456;8.151804009178203;
IMG_1133.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4696393;966273cdf88daf955780bea9c40344dd3cd7bea5;5184;3456;7.877738577166094;
IMG_0972.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5533358;32f03f26d00ece26aef179f6594e3ffd09510bf2;5184;3456;9.22405855001052;
IMG_1007.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4686099;a830905f632a64c00b3f35445f76f09f767c04e1;5184;3456;8.840554365969586;
IMG_1040.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5608373;4528e65d5355d8395d4d17c67e1f861401998f00;5184;3456;7.869202574833603;
IMG_1033.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;2314492;935fc42977b9a5e5b23f61bd2a63e80682b6957b;5184;3456;3.505567450220378;
IMG_1097.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6255588;66ea68c23d7db24289e24249237324474fd12e0c;5184;3456;7.941917862971308;
IMG_1037.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;2412872;6e361bbfab6bbd32c7ed438d56661966cf713392;5184;3456;3.228242619132795;
IMG_1023.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4311202;1791beed1e715180d566569275fce76b2487fb76;5184;3456;6.916281088896618;
IMG_1018.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6516754;c8e9ef2952240a79a34240af33854a7655e1c227;5184;3456;9.004929834065052;
IMG_1030.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4937581;8bd2e302395d63c04e933edebbab0daca5f6fa41;5184;3456;4.906252422422694;
IMG_0990.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6706130;19e7da2e79cbfaaa49707d7845d8182ef4786394;5184;3456;8.708903803964345;
IMG_0994.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;7828603;3c9862d84a2764d29cb7c89994b0b923bb92b18e;5184;3456;8.77345979528798;
IMG_0975.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;3877374;85ae0db8a24a1ebaf09e8ce1a0f1d8a87da28920;5184;3456;8.28728343562282;
IMG_1119.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6859525;8a09d34a5ca32f3d1af8bdf8739d82cfdff42346;5184;3456;8.841200170727697;
IMG_1117.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5322899;3a5c0a3918bdf65f2d57068abd0c44752b406f16;5184;3456;8.446991051388116;
IMG_1022.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4498002;64efc7f369b768253617d65a9b6da0eafb6b14e6;5184;3456;7.471773625015082;
IMG_1089.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4951665;22747f50135e18e46e7abd950d0a867be1cbe2d9;5184;3456;8.66086748830889;
IMG_1078.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;7579677;1957225ce89cda26298a7b5905fc85e4e3f06d8e;5184;3456;9.208600019929222;
IMG_1064.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;7265036;83296d63566bcd64ed37df1281b96d5e3915c6f2;5184;3456;8.915010600398425;
IMG_1011.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6226235;ebf9ff4fc3ff335a44e7ea2a4be75d9c663f2d2c;5184;3456;9.163125532813941;
IMG_1029.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4975079;54c8fc66d66a3a02ef4b60ddf096642a951147fe;5184;3456;4.980790890804459;
IMG_0995.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;7727610;8ad74d822476e4c3fd9b1a303aa0e270cd0eec48;5184;3456;9.077181535520513;
IMG_1001.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4648728;49699aa79a4b20a70a1c73e85544030f81d5e98e;5184;3456;7.332710563079154;
IMG_1088.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4106604;a7bf41e305320b68b09e21ec476be87350465e71;5184;3456;8.506294557651584;
IMG_0973.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5469467;c909c35bcab7e0239396984636c1fa803d819117;5184;3456;9.131204709634238;
IMG_1049.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5972380;eba258b28d754c31c6f5f8a518cefa10ef099810;5184;3456;8.357357647814501;
IMG_0974.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6322459;edb94a3f01c382d79b0cd7df161b3152447af8d7;5184;3456;9.189482668670827;
IMG_1058.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6427625;42906f82b4c93aadb3f7b2bddc47674573d98c1b;5184;3456;9.197443295327288;
IMG_1095.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;3289808;f8335c9ac04e0e72f41326a1ded556447054730e;5184;3456;6.694411777929049;
IMG_1074.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;6263470;88495b5b964e1abeb19ca8793695f97c0c3d19d5;5184;3456;9.190230129940495;
IMG_1043.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;2727807;df31dcc25840e6102d6d70dfef86fc9a5c15b8b9;5184;3456;4.613398156493752;
IMG_1047.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;5080089;eb167eea9c40bb55cdefddc0d0913068240a1abd;5184;3456;7.84588945704979;
IMG_1035.JPG;/home/tadl/Pictures/2013_12_31 Silvesterurlaub Großenbrode;4962116;6fbfbf49ba644c6c838ae260a3e397a862d0e1ee;5184;3456;7.395601166951922;
